本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
	華萊士副總統說這些話，我們確信決不是“捧場”，這正是既賦有美國傳統的民主精神，又深刻瞭解“人民的世紀”的意義和中國人民實際情況的政治家的衷心話。
	這是“人民的世紀”，這是人民的戰爭，看到並信任人民的人們，都會得出同一的結論。聽到了華萊士副總統的話，能使人更深刻的懂得羅斯福總統年初致國會咨文中所說的擴大民主的含義，和華萊士副總統常常說到的新民主政治的意義。
	中國人民處在“人民的世紀”和人民的戰爭中，聽到了華萊士副總統對中國人民和前途富有信心的話，我們應該怎樣更提高自信心和責任心，應該怎樣加倍努力呢?
華萊士副總統說，美國援華物資，已有增加；而且，在滇緬路打通之後，會增加得更多。這是值得興奮的事。我們希望這些援助能夠達到前線敵後的一切抗戰部隊。同時，我們也完全同意他說的一句直率話，不管美國運多少物資來，也解決不了中國的經濟危機。我們相信這句話只有象華萊士副總統這樣瞭解中國、對中國人民有信心的政治家，才能這樣坦白地說出來。這句話決不是表示美國不願意幫助中國解決經濟困難，更不表示中國經濟困難沒法解決，而只是說中國有力量解決這種問題，這種力量在中國國內，在中國人民。其實，對經濟問題如此，對所有的一切問題也莫不如此。
	我們聽到華萊士副總統的一番話，就很容易瞭解爲什麽美國全國團結得那樣好，爲什麽艾森豪威爾將軍統率的盟軍能在法北勝利；爲什麽尼米茲海軍上將統率的海軍，最近又能在塞班、在馬里亞納和菲島之間，獲得海陸空三方面的大勝；爲什麽麥克阿瑟將軍的部隊，能夠在西南太平洋一天天進展；爲什麽史迪威將軍在緬北，陳納德將軍在中國上空能夠發揮這樣大的陸空威力；爲什麽美國成了民主國的兵工廠。我們得到的唯一回答，就是民主，擴大民主。華萊士副總統此行固然是爲了收集情報，供給羅斯福總統，我們卻不能放過機會，從他那裏獲取可供借鏡的東西。中美兩國人民同在“人民的世紀”，同在反法西斯的人民戰爭中並肩作戰，應該象兄弟姐妹般的相互勉勵相互規勸，相互學習，攜手向著民主、更民主的勝利大道走去!
	
                ——《新華日報》社論1944年6月24日


羅斯福的廣播演說：四大自由

    一個強有力的攻勢，正在全世界展開。
    這是同盟國在軍事攻勢之外的一個政治攻勢，向法西斯主義進擊的民主主義的攻勢!
    這是雪球般的運動，越滾越快，越滾越大，越滾越有力。任你是銅牆鐵壁，也擋不住它。這又象狂瀾決堤，無往不屆。任你是什麽妖魔鬼怪，也經不住它，終歸是沖刷一空。
	野獸橫行的世界，需要它；烏煙瘴氣的世界，需要它。它帶給人類以自由和平及幸福。它給人類帶來了新的世界。
火山是終於要爆發的。沸熔的越久，爆炸得越烈。義大利這座火山，終於給法西斯主義第一個爆炸。
    人民的呼聲，終於是人民的。邱吉爾在大西洋對岸一聲怒吼，太平洋上也發出了羅斯福的又一聲巨響。民主自由，震天地響遍幾大洋。
    民主是呼聲，是力量，是勝利的保障。

太子爷(WWW.tzy2.com)免费电子书下载
    羅斯福所倡導的四大自由，也是中國所一致崇奉的，讓我們試引一點他的話：
    “……我們在任何方面，都不致于和法西斯主義談商，我們不容法西斯主義有絲毫的殘留，義大利最終必將重新建立它自己；擔任這工作的，就是義大利民衆，他們將依照自由平等的民主主義基本原則，選擇他們本身的政府，同時聯合國家也不致遵循墨索里尼希特勒待遇它所佔領各國的方式，就是說擄掠和饑饉的方式。”
    “在納粹法西斯或日本軍閥佔領的每一國土中、人民都已被貶至奴隸的地位，我們決心爲這些被征服的民族，恢復人類的尊嚴，使爲本身命運的主宰，有言論和自由，宗教信仰的自由，免于匱乏的自由，和免于恐懼的自由。我們已開始履行這一諾言了。”
    只有徹底反法西斯的，堅決擁護民主的人物，才能這樣自信的提出這樣的民主主張。羅斯福說這些話，更可見其偉大處。
    羅斯福的民主主張，正是義大利和一切法西斯國家內人民的主張。眼前的事實，就是活生生的例子。義大利的人民，不是在呼喊“和平，自由，不流血”的口號嗎?義大利的人民，不是在直接懲罰法西斯的組織和領袖嗎?是的!“我們不容法西斯主義有絲毫的殘留”!義大利的人民，不是在要求解散和摧毀法西斯黨嗎?(被略)是的，義大利的人民是在爲四大自由而鬥爭，是在依照自由平等的民主主義基本原則而做本身命運的主宰!
    羅斯福和邱吉爾是應該受尊敬的，因爲他們能夠代表民主主義的精神。
    我們聽到羅斯福和邱吉爾的民主呼聲，真是興奮。因爲這是勝利的保障。我們聽到義大利人民的呼聲，也非常興奮，因爲義大利就要見到自由和平及民主的曙光了。
羅斯福所倡導的四大自由。(被略)
我們竟不能自禁的要把不能奔放的奔放出來，參加到謳歌四大自由的大隊人群中去。
	勝利在招手。(被略)讓我們大踏步的(被略)迎接勝利。
	
             ——《新華日報》社論1943年7月31日


東西不同論（二則）

1   渥太華雜誌說：“英國人民對於反對黨的討論、辯論和評論，非常重視，所以由國庫撥款成立反對黨，使之評論政府。”
	看了這消息不免使人大吃了一驚。理由不辨自明：讓人民來評論，這種辦法是不合於我們東方人的文化習慣的。東西文化的不同之點，恐怕這倒是一例。
	
              ——《新華日報》短評1944年10月25日

2   一個平凡而又不平凡的新聞：據說美國在馬紹爾戰場協助土人實行民主，讓他們自己選舉行政官。
    這是很平凡的事：從民主的美國來說，正應當如此。
	這也是不平凡的事：從不民主或尚未民主的國家來看，覺得新奇、覺得刺耳、覺得不平凡。
	
                   ——《新華日報》短評1944年10月3日


延安印象記：共產黨對美國的友誼是真誠的
［美］·白修德·

太子爷（Www.tzy2.com）免费电子书下载

	共產黨的基本的外交政策是傾向美國的，因爲他們認識了我們(美國)將爲太平洋上最大的力量，認識了我們是反抗那可恨的日本的大盟邦。在實行這個政策中，他們一切的宣言現在是向美國說明三種意見。第一是說明他的黨在抗日戰爭中擁有龐大的力量，一個可以直接配合美國作戰的力量。第二是說他們黨的本身，它的政府以及軍隊，是以有作爲的民主的制度爲根據的。第三是說該党願永遠和美國作朋友。
關於共產黨所能調遣的軍事力量，那是沒有問題的，其範圍，可以從日軍及其附庸軍隊在那些地區的配置上反映出來。
關於民主的辦法，現在也沒有問題。共產黨現在實行民主，是因爲民主有利。你可以請一個曾經被踢打被欺負、而其父親傳給他過去受壓迫的記憶的農民來，然後，你拿他當人看待，徵求他的意見，讓他選舉當地的政府和治安機關，讓他自己去表決減租，讓他自己去選舉軍隊和民軍，假如你做了這些，你就給了他以社會的權利；這樣，他就願意爲社會和給予他們權利的党二者而戰。附和或者選舉另外任何人與另外任何黨，對於他將視爲可笑的了。
這種共產黨的民主領導，是否可能在戰後，在那政治可能腐敗的大城市裏以及有著完整組織的富裕的善辯的反對黨派的地方實現，還得等將來決定。共產黨覺得，如果一切階級裏的成人都能有選舉權，那麽，黨就能夠掌握群衆；因此，民主便確實地成爲中國本身、共產黨和群衆三者同時發展的最好的媒介了。
	共產黨所宣佈的對美國的友誼，現在是真誠的，而如果他們的友誼能夠得到相同的友誼的話，可能成爲一種長久的友誼。抗日戰爭是如此的艱苦，使共産主義者，成了民族主義者；而同時，日本的任何敵人，都變成了他們的知心好友。作爲日本主要的敵人的美國，是他們的朋友，他們更覺得美國能夠在産生和平與將來中國有秩序的發展中有最大的幫助。他們說中國經歷戰爭太多了，這是真的，自一九一一年以來，這個國家一直在流血、破壞和死亡之中。人民是夠受了。
	中囯共產黨由經驗中獲得理論，從其早年的鬥爭時起，已經走了一段很長的路程了。現在，爲將來的中國，它需要美國的友誼，比需要其他單獨的有條件的強國的友誼更多。雖然，它需要這種友誼，卻不象一個乞丐求乞，而是如一個朋友在進行一個共同的事業中求援。無論有沒有這種友誼，他們的抗日戰爭必將繼續勝利而後已。…… 
	
                 ——《新華日報》1945年5月14日


加強中美人民的合作

	自太平洋戰爭爆發後，中美兩國人民的友誼，在反對法西斯黑暗勢力的共同鬥爭中，是更加增進了，鞏固了。中美兩國人民的友誼已經在戰爭中用血來凝固了。
	從前的飛虎隊，現在的第十四航空隊，他們在中國的上空作戰，勳功卓著，已博得兩國人民同聲的讚美。他們的血流在中國的大地上，已與我國人民的血膠固在一起。在中印緬戰區，我國遠征軍，從美國那裏得到精良的武器，又受到美國軍事專家的訓練，已經變成了一支新的勁旅。現在，中美軍隊在印緬邊境並肩作戰，在野人山的叢林裏，在胡康河邊，獲到了不斷的勝利，他們的血流在了一起。
	中國人民特別不會忘記美國人民這幾年來在精神上和物質上的援助。我們從美國那裏不斷得到軍火，也不止一次得到信用貸款。美國還派了許多技術專家來幫助我們，也派了許多學者來華講學。最近中美又合組東南訓練團，由美國軍事專家來訓練我國軍官，幫助我們編練新軍。我們的苦難和不幸，在美國引起了共鳴。我們在軍事上政治上經濟上的作戰努力，在美國引起了興趣和討論。所有這些，無疑的，都是貫注著美國人民的那種民主思想和進步行動的崇高的信念。
	事實證明著：中美兩國友誼合作的增進，是關係著兩國人民的生存攸關的利益，是關係著他們的力量的增長、他們的生活的幸福與繁榮的獲得的。這就是爲什麽，我們有理由要求美國援助我國一切抗日部隊；我們歡迎尼米茲將軍的戰略，也贊成史迪威將軍的聲明；我們重視美國朋友對我們的善意的批評和建議。
	我們這樣做，是從加強中美兩國人民在各方面作戰努力上的配合出發的。我們絲毫也不能缺乏自信到，竟認爲沒有援助，就不能作戰，就不能改進目前的政治經濟情況，就不能夠克服目前的困難。中國人民是擁有無限的潛在力量的，中國人民的力量是能夠發掘出來的。目前的困難是能夠克服的。華北敵後軍民，在沒有任何外來援助的情況下，仍然能夠打擊敵人，收復廣大的地區，從事民主政治和民主經濟的建設，就是一個雄辯的明證。我們應該在自己戰場上主動出擊，來在戰略範疇內取得廣泛的合作，爭取更多的幫助。
我們尊重並且願意接受美國朋友善意的批評和建議，正如我們對孤立主義提出批評，應受到尊重一樣，這也是從彼此激勵互求進步以加強兩國人民的合作出發的。我們絲毫也不心存疑懼，認爲美國朋友的批評是對中國內政的干涉。同樣，我們批評孤立主義，也絲毫不會引起任何的疑懼，認爲我們有排外的傾向，而只有被美國人民所歡迎。最好的朋友是諍友，接著不僅適用於人與人之間，也適用於國家民族之間。
	中美是太平洋的兩個大國，兩國人民的親密合作，並肩作戰，對擊潰日寇，有著極大的作用。我們應該團結得更堅固，合作得更緊密，抗戰得更積極！
	
               ——《新華日報》社論  1944年3月15日


美國人民的理想與民主精神
鍾  穎

	我愛美國，因爲在這兒我看到那使人生活高尚的自由的光輝……
	我愛美國，因爲在這兒我看到了在別的國度裏時常成爲戰爭的導因，在這兒卻能夠整然不紊的用民主的方法來解決。
                         ——莫洛亞

太子爷（Www.tzy2.com)txt电子书下载

三百年以前，當英國的歷史還充滿著迷妄的各式宗教和君主威權的時候，一群一群的叛逆者，帶著憂鬱的心情，懷著自己的信念，渡過大西洋，流徙到這塊沒有開墾過的荒地上來了，幸福的陽光和暖地照射著他們，他們在這裏坦開胸懷，盡情地呼吸著自由的空氣，他們把自己的全部努力，投向了大自然。忠貞的墾荒者啊，你們的樹不盡的血汗辛勞，已給自由民主的理想開闢了一條廣袤的道路來了。
	他們爲了完全擺脫加在他們身上的鐵枷，1776年的獨立戰爭爆發了，獨立宣言淋漓地發揮了他們對自由民主的信念，“一切人類生而平等”的誓言，永遠地鐫刻在每一個美國人的心上，他們堅決地認爲創造者給了他們若干不可轉讓的權利，這些權利包括了每一個人的生命、自由及幸福的追求。爲了自己獲得這些權利，他們才犧牲無數人的生命來進行獨立戰爭；爲了別人也能獲得這些權利，他們才從血泊中解放了那南方被人當作牛馬的黑奴，這就是美國追求人類自由人類幸福的可佩的精神。
	在這次反法西斯戰爭中，美國全國人民又挺身進到戰爭中來了，在全世界各個角落的許多火線上，都已有了美國健兒的身影，當你向他們發問對於戰爭的感想的時候，他們會毫不猶豫地回答你一句：“該死的戰爭！”但他們爲什麽又是那麽急切地爭著降低年齡而參加戰爭呢？這正是美國人的自由理想和羅斯福總統所宣示的四大自由鼓舞著他們，正如傑弗遜總統所說的一樣：“一百年或數百年之間，喪失幾條生命，又有什麽關係呢？自由的樹常常要用志士和暴君的血去培植的啊。”戰爭的黑手已暫時地掩隱了紐約港口自由神手中火炬的光芒，民主世界不正遭到法西斯暴烈的摧殘嗎？
	美國人民認爲任何形式的政府，它的行爲均不能超出保障人民的天賦權益的範圍，他們認爲：“政府皆由人民組織而成，從被統治者的同意而産生他們的公正的權利，任何形式的政府如一旦變成破壞了這些目標，人民就有權利改變它或廢棄它。”傑弗遜告訴美國人，他們的第一個目的就在於制止政府的壓迫，林肯更告訴美國人：“若不得他人的同意，沒有一個人善良得足以統治另一個人。”
	因此，統治美國人的政府必須是由他們自己選舉出來的政府，政府或政黨要想存在就不能不依靠人民，不能不保障人民的權益。
	美國人民當然更有對於（政府）進行批評的權利。假如一旦有了如社會救濟、勞工關係及國家防禦等問題的發生，全國各地選出來的代表就都在國會中發表他們正面或反面的意見甚至於對政府提出嚴厲的批評。沒有一個人能夠不讓別人發表意見：“看上帝份上，請讓我們聽到問題的兩方面吧”（傑弗遜語）。但就因了這樣，許多法西斯分子又把這件作爲民主國家行動遲緩來反對民主國家了，羅斯福前年三月的一段話對於這些法西斯分子是一個很好的回答：“是的，我們民主國家的決定，也許産生很遲，但當決定産生時，它就不是以任何個人的聲音來宣告而是以一億三千萬人的聲音來宣告。”請記住美國是一億三千萬人不是一個人。
	這樣，美國人當然更要有言論和出版自由來表達他們的意見的權利，首先憲法上就規定了他們的這種權利，並且還規定了國會不得剝奪人民的這種權利（遵檢）。
	這正是衡量一個國家民主制度的尺度，社會輿論雖然並不就等於行政措施，但政府對於社會輿論的重視，在他們採取行動的時候是有著決定的意義的。即使是一個很小的外交問題，國務院也要聽取報紙評論及新聞、雜誌記事及無線電廣播等的個人意見或團體意見。國務院聽取這些意見以後，就以縝密的整理方法對這些加以檢討或採納。
	爲了使人民能夠經常明瞭政府的措施，羅斯福總統從1933年又恢復了招待新聞記者會議的辦法。記者招待會和普通會議不同，總統出席的目的是在盡可能詳細的回答記者們所提出來的問題。一個國家的總統，隨時出席和記者們談論並準備答復記者們所提出來的問題，不能不說是民主國家的特有的風格。在美國人民的心目中，政黨的作用是在爲人民謀福利，和表達他們的意見與實行他們的主張，任何政黨要想獲得勝利只有用自己的足以代表人民的行動來爭取。
	美國還是充沛著青春力的國家，青年人正在毫無阻攔掘發著對於民主的將來，實驗著自己將來的民主生活。這些青年政治家們還在1934年集合在加利福尼亞州的蒙脫查馬學校舉行了一次“美國理想青年會議，”隨即“青年州政府”就宣告成立了。1936年4月他們更聯合教師在加利福尼亞大學開過一次憲法會議，此後曾一年舉行兩次立法會議。
	在大學校園裏的美國青年，他們對於民主的理想，自然也受著同樣的訓練。一個社會觀察家，某次隨意的選擇了幾個學生，問他們美國的民主主義已有了什麽成就和具有怎樣的潛在力，一個學生回答這一個問題說：“美國的民主主義已在世界歷史中把最大限度的自由和大無畏精神給與他的人民了。”另一個學生說：“學校的訓導使我們開了眼界，使我們知道民主制度是怎樣具有不可數計的價值，使我們對這種制度發生了最深的信念。並鼓勵了我們在探討怎樣才是保持和擴充這種制度的最好方法。”這些回答，不過是許多答案中的兩個例子罷了。
	美國還是一個朝氣勃勃的國家，他們不怕困難，他們更不怕新的事物，須要和平的時候，他們會在和平中努力于開拓幸福的生活；須要戰爭的時候，他們也會談笑自若的從三十層的高樓，從千百的小城鎮上夾在丁香叢裏的大街，從草原上的褐色磚房中走出來，回頭向自己的家門說聲“再會”，走上千萬哩以外的炮火連天的戰場，獻身于保衛民主的戰爭。他們相互間有著最純潔的友愛，他們見面時互相親切的招呼著“老兄”，他們的友愛不僅及於所有的美國人，而是如林肯所說的“一切的人”。
	
	他自己活著，他自己死去，
	他愛，他恨，他傳種接代，
	無庸一個政府計劃的監察，
	這就是一個美國人！
	    ——（英）P.BENTMEY
	
	“愛好自由，在今日的國內依舊洶湧而穩定”。
	（羅斯福1940年6月演說）
	
            ——《新華日報》1943年9月12日


讓思想衝破牢籠


危險思想與言論自由

太子爷(WWW.tzy2.com)免费电子书下载
·李大釗·

思想本身，沒有絲毫危險的性質。只有愚暗與虛僞，是頂危險的東西。只有禁止思想，是頂危險的行爲。
	近來——自古已然——有許多人聽見幾個未曾聽過、未能瞭解的名辭，便大驚小怪起來，說是危險思想。問他們這些思想有什麽危險，爲什麽危險，他們認爲危險思想的到底是些什麽東西，他們都不能說出。象這樣的人，我們和他共同生活，真是危險萬分。 
	我且舉一個近例，前些年科學的應用剛剛傳入中國，一般愚暗的人都說是異端邪教。看待那些應用科學的發明的人，如同洪水猛獸一樣。不曉得他們也是和我們同在一個世界上‘一樣生存’而且比我們進化的人類細胞，卻說他們是“鬼子”，是“夷狄”。這種愚暗無知的結果，竟造出一場義和拳的大禍。由此看來，到底是知識思想危險呢？還是愚暗無知危險？
	聽說日本有個議長，說俄國的布爾什維克是是行托爾斯泰的學說，彼邦有識的人驚爲奇談。現在又出了一位明白公使，說我國人鼓吹愛國是無政府主義。他自己果然是這樣愚暗無知，這更是可憐可笑的話。有人說他這話不過是利用我們政府的愚暗無知和恐怖的心理，故意來開玩笑。唉呀！那更是我們莫大的恥辱！
	原來恐怖和愚暗有密切的關係，青天白日，有眼的人在深池旁邊走路，是一點危險也沒有的。深池和走路的行爲都不含著危險的性質。若是“盲人瞎馬，夜半深池”，那就是最可恐怖的事情。可見危險和恐怖，都是愚昧造出來的，都是黑暗造出來的。
	人生第一要求，就是光明和真實，什麽東西什麽境界都不危險。知識是引導人生到光明與真實境界的燈燭，愚暗是達到光明與真實境界的障礙，也就是人生發展的障礙。
	思想自由與言論自由，都是爲保障人生達于光明與真實的境界而設的。無論什麽思想言論，只要能夠容他的真實而沒有矯揉造作的儘量髮露出來，都是于人生有益，絕無一點害處。
	說某種主義學說是異端邪說的人，第一要知道他自己所排斥的主義學說是什麽東西，然後把這種主義學說的真象儘量傳波使人人都能認識他是異端學說，大家自然不去信他，不至於受他的害。若是自己未曾認清，只是強行禁止，就犯了泯沒真實的罪惡。假使一種學說確與情理相合，我們硬要禁止他，不許公然傳步，那是絕對無效。因爲他的原素仍然在情理之中，情理不滅，這種學說也終不滅。假使一種學說確與情理相背，我以爲不可禁止，不必禁止。因爲大背情理的學說，正應該讓大家知道，大家才不去信。若是把他隱藏起來，很有容易被人誤信的危險。 
	禁止人研究一種學說的，犯了使人愚暗的罪惡。禁止人信仰一種學說的，犯了教人虛僞的罪惡。益也終不滅。世間本來沒有“天經地義”與“異端邪說”這種東西。就說是有，也要聽人去自由知識，自由信仰。就是錯知識了、錯信仰了所謂邪說異端，只要他的知識與信仰，是本於他思想的自由，知念的真實，一則得了自信，二則免了欺人，都是有益於人生的，都比那無知的排斥’自欺的順從還好得多。 
	禁止思想是絕對不可能的，因爲思想有超越一切的力量。監獄、刑罰、苦痛、貧困、乃至死殺，思想都能自由去思想他們，超越他們。這些東西，都不能鉗制思想，束縛思想，禁止思想。這些東西，在思想中全沒有一點價值，沒有一點權威。
	思想是絕對的自由，是不能禁止的自由，禁止思想自由的，斷然沒有一點的效果。你要禁止他，他的力量便跟著你的禁止越發強大。你怎樣禁止他、制抑他、絕滅他、摧殘他，他便怎樣生存發展傳播滋榮。因爲思想的性質力量，本來如此。我奉勸禁扼言論思想自由的注意，要利用言論自由來破壞危險思想，不要藉口危險思想來吝止言論自由。 

——1919年6月1日《每周評論》第24號 


駁“灌輸”理論

今天我們都很重視青年，把中國的未來，中國的前途，都寄託在青年身上。這是不錯的。我們是半殖民地半封建的國家，青年常起著前進運動號手的作用。歷史上的“五四”運動、“五卅”運動、“一二九”運動，充分表現了青年在社會上政治上的偉大作用。三年來的抗戰中，在前線，在後方，在遊擊區裏，青年們更提供了無數捨身爲國、英勇奮鬥的光榮模範。
因此，社會各方面都關心著青年的訓練問題，尤其是思想訓練問題。就是如何使青年的思想和行動能有正當的發展，把青年們訓練成有用之材，使他們將來能擔負建設新社會新國家的責任。
    關於這個問題，各方面的意見歸納起來，可分兩種，一種是主張思想統制。這就是說，把一定範圍以內的思想，灌輸給青年，對於這種思想是沒有懷疑和選擇的餘地的。“信仰往往爲求其穩固起見，而不容懷疑，不許批評；又爲求其普遍起見，而不容選擇，不容規避(《學生之友》)。另一種主張是思想自由。這就是說，“我們應給青年的是一個呼吸自由的氣圈，不是含有窒息性的氣圍；應給他們各種各式的滋養，使能各按本性去消化吸收；不應拿著某種定型去一孔出氣地陶鑄”(《大公報》)。前一種主張認爲如果沒有統制，則青年知識不豐，閱曆不夠，容易走上錯誤的道路。後一種主張則以爲，思想是活的，不是死的，要啓發、要引導，使被訓練者自覺的自願的走上正確道路，否則便不能發生作用。
    要正確解決青年思想訓練的方法問題，讓我們來看一下，對於一種思想從無信仰進到信仰，經過怎樣的過程，怎樣的道路，關於這個問題，近代國際革命運動史以及中國革命運動史，都提出了非常豐富的材料和例證。
    一種思想要在民衆中取得信仰，一般地說來，應當有下列的條件。第一，這思想本身不是死去的公式，而是能夠解釋各種現象的完整思想系統，青年人面前遇到的難題，有了這種思想，就可迎刃而解。這樣青年才會感覺這種思想之可貴。第二，只有抽象的理解還不夠，必須讓青年參加這種思想所領導的活動。獲得自己實踐的經驗，以從經驗中證明這種思想的正確。實踐是考驗一切真理最重要的尺度。一種思想是不是真理，不憑人口中的話，而要看實踐中所表現的客觀事實。人們決定對於一種思想相信與否，總是依靠事實和自己的經驗的。第三，由不信仰走到信仰，只能經過說服、引導，只能是自覺的自願的，而不是強迫的命令的。只有自覺和自願，才能産生心悅誠服的信仰，和驚天動地的創造活動。一般民衆都是如此，青年尤其是這樣。
    如果走相反的道路，則結果都是十分可悲的。有許多事實說明在強迫注入的訓練之下，青年感到很大的痛苦。(略)青年們如果在思想方面尋不到出路，就要在別的地方來使用青春的熱和力了。於是頹廢派的誘惑來了。飲食徵逐、聲色狗馬，占住了一部分青年的純潔身心。於是讀死書的風氣盛行了。“今日埋頭讀書，明日努力建國”。結果一部分青年和抗日脫了節。於是苦悶了，徘徊了，悲觀了，失望了。一部分青年葬埋在愁眉苦眼的低氣壓之中，這樣青年失去了應有的團結和統一，失去了必要的鍛煉和修養，一任大好的韶光，空空溜去。這是青年的莫大損失，這是國家民族的莫大損失。
	這種辦法是必須改正的。我們主張思想應當是自由的。在現在，在三民主義和團結抗戰的思想總方針下，應當讓青年們把學習與抗戰工作聯繫起來，使他們在實際生活中體驗出革命思想的正確，産生對民族解放事業的堅固不移的信心，鍛煉出爲人民大衆服務的艱苦耐勞的作風。和民族解放事業不相容的，是汪逆精衛的破壞抗戰、妥協投降的思想，帝國主義輸入的奴化思想等等。對於這些反動的思想，要實行思想的鬥爭，使青年們自覺自願的反對它們，厭棄它們。民族的戰士，不是在學校裏面，關起大門，用一種“定型法”的思想餵養得出來的，而是在複雜的民族解放鬥爭中鍛煉出來的，這正象棟梁之材不是在暖室裏長成、而是在風霜雨露之中長成一樣。
	
	——《新華日報》1941年6月2日社論
	    原題《青年思想訓練問題》


太子爷（Www.tzy2.com)免费电子书下载

奴隸的語言
·蘆  蕻·

    在暴君的眼裏，奴隸們不過是“能夠說話的工具”。然而，說話畢竟是危險的事情，憑著說話，奴隸們不僅會傾訴出對暴君的憤恨，而且會使同命運的奴隸們由散沙變成凝聚的力量。於是，依賴著皮鞭和槍刺，暴君更使奴隸們變成了無聲的羊群。……
    錘打著堅強的石塊，一定會迸裂出火花；敲鑽著結實的木頭，一定會騰冒起煙氣。除非是擊打著散沙碎石，才會迎手碎落，無聲無臭。皮鞭、槍刺下雖然會産生一些歌頌“主上天威、天王聖明”的大小奴才們；但更重要的是奴隸們必定生長出憎惡和憤恨。皮鞭可以敲擊得奴隸們無聲，但它決不能遏制住憎恨的成長。淫虐使得大多數奴隸們學會了“衷悲而疾視”。皮鞭、槍刺暫時鞏固了暴君的統治，但它又得到“教聰明了奴隸們”的結果。
雖然是“工具”，奴隸們畢竟還能夠言語；槍刺下固然不允許大聲疾呼，但奴隸們卻學會了囁嚅而道。雖然，聲音是那樣的低沈，那樣的微弱，但奴隸們畢竟不甘於忍受無聲的恥辱了。這聲音將會慰藉著受難者的創傷，吐露出對喝血者的嫉惡，激勵起復仇的願望的。
正象岩石下的種籽，雖然被阻塞，被壓抑，但它終於彎彎曲曲，從石縫裏成長起來，從岩石的重壓、荊棘的軋櫟中間，讓幼芽迎向陽光。自然它不再有挺然卓立的英姿，但它會盤根錯節地生長得更結實，更茁壯，能夠忍耐嚴霜，承受風雨，儘管它沒有溫室裏的花草那樣豔麗引人、逗人憐愛，然而它是值得誇耀的，因爲它曾經和岩石和荊棘戰鬥過來。岩石雖然帶著要壓抑一切的淫威，但崩潰和風化的將不是盤根錯節的樹枝，而是專橫頑固的岩石。
雖然是彎彎曲曲，樹木終於會從岩石的重壓下生長起來；雖然是微弱、低沈，奴隸們終於吐出了心中的憤恨；當奴隸們由囁嚅而出變成了大聲疾呼，由低徊的估傾到群衆的呼嘯，槍刺將阻止不住憤火，皮鞭早成扯淡，暴君們的命運也就是終結的時候了。
    征高盧、滅龐培，愷撒該就算喑嗚叱吒的“英雄”吧!但獨夫之旁畢竟還有勃魯脫司那樣的人物；梟雄如愷撒，始終還繼續不了他的統治，在他的屍體旁邊，奴隸們早已就發出過鋼鐵的巨響了：
	“我們到底得到自由和解放了。壓迫已經終結。不要耽誤，趕快把這公佈到全羅馬的各處!”
	
                       ——《新華日報》1944年2月1日


讀書與自由

    幾天之前我曾接到一封不相識者的來信，無須說明這是一個純潔的熱血青年，他對現在的某些不大開明的學校，很發了一陣感慨(我不敢名之爲牢騷)，原因是他們的生活越過越難了。青年的路子越過越窄了，吃不飽，穿不暖，居不安，行不便，這且不說，青年人吃點苦原算不得什麽；但最苦惱的是：住在學校裏沒有讀書的自由，懷著一腔熱血，滿心想愛國，希望替國家民族真正做點事情，然而卻又無行動的自由，到這裏青年們似乎實在失去了最後的忍耐力了。可是現在正是抗戰呀，不忍一口氣又能怎麽樣呢?於是乎苦悶，苦悶之餘，便覺感慨橫生了。
	說到這裏，似乎應該發點議論了。我很奇怪有些“教育家”們，素以“讀書救國”論者自居的，竟不准學生有讀書的自由，某某報看不得呀，某某書包含著“危險思想”呀，學生應該坐在教室裏老老實實呀，真囉嗦得夠嗆。試問學生在學校裏不能夠自由讀書，他還來進學校幹嗎?難道單是曉得了課本上的那點知識就夠了嗎?學生進學校不是爲了來求知的麽?
	不特此也。尤甚於此者的，社會科學一類的書籍，固然不能讀；即使連看文藝小說也覺有些“不穩”了。真是白晝見鬼，豈不令人笑掉牙齒!
	讀書固可貴，自由尤爲可貴。我們要自由，更要求青年在學校裏有自由讀書的自由。難道這是不合理的要求嗎(所謂讀書，當然要把漢奸書報除外，凡系抗戰書報均有自由閱讀的權利)?噫歟!今之世，難矣哉!
	
                  ——《新華日報》 1940年4月7日


論“天真無邪”
·李  普·

	有人這樣說：“據說蒼頡造字之日，‘天雨粟，鬼夜哭’。這就是有了文字，人民生活有保障了，一切罪惡都戰慄了。”蒼頡的情形究竟如何，我們暫且不去管它。單說現在吧。中國人最相信語言文字的力量”，這倒是確確實實的；否則，不會有人這樣害怕。
